255,235,234,235,235,234,232,231,234,235,229,228,198,166,105,77,70,68,71,94,121,163,161,119,117,108,181,203,221,226,228,226,172,178,200,166,114,216,239,238,234,149,72,228,229,226,144,119,210,228,224,176,191,222,227,216,213,227,231,230,227,227,228,229,230,233,235,232,231,225,226,160,112,205,138,186,171,149,163,134,193,225,216,213,222,226,219,143,74,217,229,229,231,232,236,236,229,228,183,169,231,234,236,238,183,105,155,146,232,236,231,231,238,233,225,234,235,229,200,113,155,234,231,230,231,227,228,233,239,235,195,191,227,231,230,229,233,238,239,233,230,180,158,184,124,64,214,82,200,227,205,184,67,216,237,231,234,229,229,232,230,228,233,237,233,229,222,216,232,233,231,221,226,230,221,211,230,228,228,221,229,234,235,236,232,229,226,203,207,227,229,231,230,184,139,86,33,26,136,189,233,233,234,232,229,221,189,114,100,169,219,232,235,237,226,202,177
255,236,236,237,238,237,231,233,233,228,186,177,126,91,75,74,76,99,96,85,107,161,169,143,134,124,202,226,227,229,197,191,193,197,202,166,160,231,240,239,232,203,152,229,229,222,147,126,221,229,219,177,217,232,229,227,229,229,230,230,229,230,229,228,229,232,234,232,211,200,226,176,132,186,152,178,189,202,197,160,197,227,222,224,227,226,219,141,80,222,230,230,232,233,237,237,230,227,176,169,232,234,235,238,191,116,158,138,229,232,228,230,240,235,222,232,234,237,233,210,227,239,236,230,231,226,227,232,240,238,198,169,193,226,230,229,230,237,239,235,231,193,174,189,108,56,238,216,232,225,219,194,69,178,235,234,234,232,231,228,217,207,230,236,235,230,197,172,210,228,231,228,227,224,216,184,210,210,234,232,214,224,235,234,234,233,230,210,210,227,229,232,232,214,184,138,42,29,70,97,191,208,230,232,233,234,229,178,153,183,221,232,234,234,208,176,146
255,236,237,239,239,234,231,191,146,107,121,150,197,222,231,232,229,213,191,122,116,152,161,152,150,150,214,229,226,222,146,134,136,129,94,163,226,235,235,228,221,226,232,231,230,167,149,193,231,213,183,216,235,236,235,222,233,229,230,230,233,234,230,226,228,231,233,228,155,155,202,183,166,146,158,163,202,231,229,227,228,224,210,226,229,225,226,143,85,226,232,234,236,236,237,234,229,221,157,164,237,239,227,226,227,202,160,130,227,229,227,233,241,236,193,200,235,233,231,234,235,232,228,229,230,226,227,230,237,235,193,141,116,161,228,227,225,231,235,236,232,229,210,149,129,183,231,238,189,186,229,227,166,74,203,239,234,233,233,217,191,176,213,230,235,237,236,230,219,225,228,227,226,116,152,193,203,208,234,235,208,188,227,233,237,237,235,229,226,227,229,235,235,230,226,221,132,82,44,41,60,62,64,80,129,200,202,229,231,230,230,231,236,235,219,191,158
255,238,239,240,238,232,217,183,150,121,158,198,232,234,226,229,230,226,208,143,134,157,160,153,164,174,228,231,227,205,122,116,110,113,91,194,234,235,232,231,214,232,235,232,234,105,124,207,236,221,195,230,237,235,235,213,228,226,229,231,234,235,229,225,229,231,232,228,150,157,197,167,155,108,122,157,207,231,229,231,229,202,177,202,225,222,227,143,85,224,231,233,235,236,236,234,230,221,152,166,238,242,226,221,231,213,158,130,228,230,229,234,240,234,178,181,236,229,226,230,232,230,228,229,231,229,230,233,240,239,216,160,86,116,227,227,222,229,234,238,232,229,217,133,113,226,213,234,150,164,235,233,211,77,221,238,235,231,234,227,203,188,211,230,235,237,235,233,227,227,229,227,226,83,124,214,226,226,234,234,217,183,202,229,238,238,236,230,227,227,229,235,235,230,228,234,189,138,67,65,62,63,57,64,83,121,176,210,224,229,232,234,236,234,224,202,172
255,226,226,202,191,197,202,221,227,229,235,237,237,238,234,231,226,221,211,188,186,176,161,164,180,207,221,227,181,134,59,71,143,169,213,230,234,234,226,228,219,234,235,232,229,110,138,228,219,146,205,231,235,232,225,152,180,221,219,232,237,235,197,216,229,231,230,217,195,214,222,146,129,132,178,222,229,230,191,214,232,184,138,160,130,166,202,117,72,214,233,234,235,236,232,230,231,219,157,169,237,237,229,207,222,221,152,126,208,231,234,235,231,232,205,221,227,194,193,231,231,235,232,234,234,232,231,231,236,239,230,207,64,88,229,213,186,188,217,234,236,221,221,177,149,194,113,219,198,214,237,235,231,219,227,234,234,233,233,234,216,152,144,227,237,234,229,228,226,225,222,225,226,163,149,167,226,231,229,230,224,174,117,169,238,235,235,232,227,226,225,232,235,234,234,238,234,232,186,169,155,178,227,227,208,149,143,129,136,176,188,193,222,234,236,232,225
255,149,147,96,83,117,188,226,230,233,234,235,235,235,232,229,226,216,214,211,207,169,158,167,193,217,214,225,172,99,64,103,211,217,232,230,229,225,216,226,217,234,232,230,229,176,194,234,198,102,180,230,234,230,219,143,169,222,228,234,235,233,200,221,231,231,228,211,208,228,225,144,139,213,229,229,230,230,166,186,231,167,124,134,93,124,172,102,69,221,234,235,237,237,230,230,230,214,152,166,237,237,228,195,211,224,144,113,193,228,233,236,231,231,224,231,230,205,207,233,232,235,234,235,234,230,229,230,237,238,233,222,82,110,235,221,167,136,161,234,236,224,226,228,198,183,85,202,227,227,234,236,234,226,227,230,233,234,230,237,216,127,124,222,239,234,228,229,228,226,221,226,227,208,144,122,210,231,229,231,227,176,100,150,235,235,235,234,230,216,216,230,233,237,238,238,236,235,226,203,181,188,228,236,239,238,240,230,228,191,146,110,166,216,236,235,230
255,202,197,155,147,171,210,229,229,231,233,232,227,225,221,219,219,219,216,224,210,160,157,216,229,231,229,228,99,63,150,191,230,226,227,226,205,195,217,233,234,235,230,238,132,178,232,233,227,167,214,230,233,231,227,174,169,216,233,235,229,230,230,232,232,230,221,176,178,217,225,144,130,222,224,227,229,232,119,129,228,180,147,138,72,60,105,72,59,227,235,234,236,237,234,233,229,205,144,161,233,234,227,183,200,224,152,99,163,205,228,234,234,232,232,237,221,205,224,235,229,233,236,236,233,228,225,226,237,239,238,232,167,180,231,234,231,88,77,235,232,210,189,211,214,202,164,186,221,229,233,236,236,230,227,229,239,233,233,238,231,193,141,191,238,236,229,231,225,224,225,227,222,224,163,158,207,228,235,233,228,202,127,157,230,234,236,235,234,222,216,216,225,231,233,234,235,233,233,228,200,181,171,200,228,237,236,226,221,219,207,195,191,203,230,234,232
255,239,240,238,235,235,231,233,231,231,228,221,195,200,224,227,228,227,225,211,200,197,207,229,232,234,230,227,94,72,214,230,232,231,233,180,136,197,228,231,234,233,228,222,77,160,235,234,227,225,232,231,234,231,228,180,155,195,231,234,229,230,234,234,233,229,219,172,180,217,227,130,99,217,221,228,227,219,76,107,229,188,150,152,80,59,96,68,54,208,231,236,237,238,235,234,230,208,144,161,232,233,222,180,200,225,149,83,139,177,210,228,235,234,234,237,213,210,227,236,231,234,237,236,233,229,225,225,235,238,237,233,193,183,230,233,234,76,65,231,237,200,146,141,228,208,180,164,224,233,233,237,238,232,231,234,238,235,237,237,235,230,146,134,235,236,229,227,217,222,227,227,224,222,205,176,183,219,239,236,229,222,167,181,228,233,236,236,234,227,224,221,225,230,233,233,234,232,236,234,228,202,141,152,184,229,213,194,188,195,200,202,226,232,231,232,236
255,200,207,214,216,217,235,236,233,231,198,166,139,163,219,226,228,229,229,211,203,228,233,240,239,238,234,231,117,96,229,235,226,229,231,160,108,207,232,234,236,234,231,164,132,200,237,236,224,234,229,232,235,233,230,184,143,178,230,234,228,230,235,234,231,227,208,188,197,213,214,113,83,172,180,217,227,210,97,126,228,191,138,144,97,77,117,73,58,198,229,234,234,235,236,231,231,216,150,163,232,231,214,176,200,227,146,72,121,157,194,222,237,238,237,238,211,222,228,238,234,236,237,236,234,233,227,226,234,237,234,233,205,164,183,227,239,134,83,197,235,174,114,96,219,216,193,158,211,233,234,237,238,230,229,231,232,237,238,231,234,234,152,117,233,235,230,208,217,226,228,229,229,158,174,134,121,153,237,237,229,229,211,213,228,231,235,234,237,222,203,157,139,130,136,147,134,144,211,227,235,233,226,214,203,189,229,229,228,224,217,214,232,238,234,233,236
255,171,171,180,183,216,231,237,232,231,163,157,194,219,233,234,236,232,230,229,227,235,237,239,238,237,231,188,112,116,188,203,126,117,116,208,208,231,231,232,234,230,230,46,228,236,230,238,231,221,226,234,237,235,233,193,138,181,237,231,233,214,233,229,227,198,149,211,231,198,184,96,114,208,186,227,225,186,207,222,202,177,119,113,99,174,189,113,93,214,235,232,214,230,233,225,226,222,164,164,234,231,205,172,205,230,152,74,108,176,217,222,234,240,239,238,211,227,231,233,237,230,239,239,232,238,231,229,234,237,229,232,224,161,172,228,237,191,133,181,230,226,186,169,225,228,225,203,166,210,238,237,232,216,194,184,193,232,233,227,222,216,194,180,229,236,229,205,203,229,232,231,236,181,152,177,160,166,228,230,217,221,234,233,228,231,236,238,235,234,231,205,189,188,194,181,112,82,74,126,225,231,231,231,232,237,234,234,234,236,237,238,239,237,233,230,216
255,180,178,184,189,224,234,236,229,229,202,216,233,236,238,236,237,229,226,229,230,237,238,236,237,236,230,202,147,147,171,167,117,121,124,227,228,230,230,229,233,225,221,113,228,234,228,234,228,216,224,234,238,236,234,200,167,214,234,237,238,235,237,231,228,198,126,213,232,203,158,91,144,213,195,227,219,198,226,232,178,174,149,96,76,172,202,149,139,225,234,232,228,234,234,194,203,207,172,176,234,232,210,176,208,233,152,76,108,193,229,228,232,237,236,235,207,227,231,234,237,224,232,239,232,238,234,233,237,238,227,231,230,191,211,229,231,189,174,186,229,239,230,166,110,224,219,200,113,161,232,236,233,216,205,197,226,221,222,231,229,222,229,228,231,235,236,210,183,210,226,232,231,210,172,167,163,163,186,208,216,214,232,235,233,234,236,236,235,234,228,183,180,217,227,231,178,134,89,107,205,226,234,234,236,240,238,234,231,232,235,238,237,236,236,234,230
255,228,229,228,228,233,233,224,210,216,227,228,233,233,234,235,236,228,213,225,229,237,234,236,234,231,219,211,193,178,133,129,174,189,224,230,230,226,216,222,228,155,100,214,236,236,229,234,239,235,236,235,237,235,234,219,211,237,234,238,200,231,235,231,233,226,195,229,232,219,166,93,150,184,197,229,208,184,225,229,180,171,139,99,63,147,188,164,184,229,231,236,236,233,234,188,176,171,183,194,234,235,226,183,211,236,161,77,97,216,234,228,227,231,234,234,207,227,231,236,234,186,211,239,235,239,238,235,237,239,226,225,230,225,184,208,227,226,226,174,143,228,221,117,76,202,200,226,117,155,236,237,231,230,229,216,230,197,194,232,238,238,237,235,233,234,237,232,152,130,177,231,234,234,229,213,219,207,193,210,230,228,231,238,238,237,238,236,235,229,217,166,161,193,207,232,234,231,177,130,75,100,194,229,234,232,235,238,238,236,233,231,233,234,236,237,237
255,233,234,232,231,230,195,117,114,143,222,226,229,228,231,232,231,169,152,193,219,232,230,229,227,222,217,217,203,186,147,166,226,228,227,227,226,198,193,207,197,149,114,219,233,227,207,230,240,236,235,235,235,232,230,226,234,236,229,195,80,167,236,234,227,203,219,230,229,222,188,141,184,208,222,230,211,164,210,224,184,174,113,75,47,126,177,166,205,229,232,235,230,213,234,193,164,157,191,211,235,236,228,184,210,235,164,77,94,221,236,228,219,228,231,229,194,216,229,239,233,163,186,238,235,240,239,235,235,239,231,229,231,229,167,181,205,227,224,82,70,232,235,174,139,228,226,233,197,202,234,236,236,234,225,221,230,194,174,227,237,238,239,236,234,235,236,235,203,108,139,225,230,233,232,226,226,226,226,225,229,229,232,235,238,238,238,234,234,238,236,229,226,230,233,232,234,233,233,231,152,139,160,198,227,233,236,231,232,237,238,238,236,236,236,236,236
255,229,231,228,226,211,119,76,94,116,221,222,228,225,228,216,181,77,69,129,171,227,229,221,213,216,221,214,210,198,195,195,211,216,227,224,207,180,180,183,147,152,202,229,216,144,164,229,234,230,232,233,234,229,226,231,233,234,219,172,110,174,237,232,224,198,233,234,232,189,174,203,202,177,216,227,205,166,226,210,189,195,94,57,38,119,164,138,203,231,233,198,164,130,229,222,178,149,191,217,236,236,228,189,213,233,172,83,107,219,233,229,216,225,222,222,216,213,227,239,234,161,180,234,234,242,236,233,232,235,234,231,231,232,116,132,161,228,219,119,100,229,233,225,188,193,229,226,217,177,191,231,239,231,225,210,225,207,143,194,237,239,238,238,233,229,230,238,234,134,97,180,211,232,234,226,214,211,227,229,229,232,239,237,237,236,235,231,232,235,236,233,230,230,231,228,233,239,237,238,225,208,202,214,224,229,231,237,240,237,234,232,235,237,237,237,237
255,229,231,227,226,213,207,116,108,91,169,176,213,208,205,174,130,47,37,60,96,200,224,213,213,224,228,227,224,224,227,213,213,226,214,150,129,139,139,138,136,197,232,229,155,105,147,227,230,217,229,231,234,230,226,233,236,229,166,157,198,234,236,230,222,200,230,233,230,183,194,230,207,119,191,227,216,194,193,146,164,166,59,51,49,129,161,136,217,234,233,169,138,113,227,216,180,150,202,228,235,235,227,193,217,234,178,83,110,208,229,227,203,210,210,216,228,227,227,235,234,188,213,235,234,242,234,230,236,237,235,232,233,234,134,136,147,226,226,213,171,226,228,229,208,150,229,208,211,174,207,232,233,228,233,197,229,169,57,72,200,235,235,234,235,232,227,232,232,214,139,83,121,227,233,224,208,184,216,229,230,230,236,234,235,234,233,232,234,234,236,237,235,233,233,235,238,242,237,241,233,228,221,219,221,229,232,238,236,227,226,226,229,233,235,235,237
255,228,228,229,226,225,226,166,86,88,127,157,222,222,214,208,184,89,64,66,108,197,219,217,221,226,229,229,227,226,214,222,207,177,147,114,112,147,150,152,172,222,230,226,103,96,184,230,226,207,216,232,236,232,229,234,235,202,160,169,221,234,234,230,221,222,232,233,230,172,178,224,221,108,188,229,222,214,191,163,147,167,49,45,54,149,147,129,202,231,231,163,134,178,233,226,178,161,208,225,237,237,228,191,219,234,178,86,110,198,227,225,200,203,195,227,230,228,225,233,238,200,225,234,237,239,233,228,237,234,233,233,235,239,174,158,171,226,229,210,216,139,213,230,161,79,226,229,227,229,217,231,229,233,237,210,221,180,56,67,171,230,236,236,234,232,221,233,233,229,181,61,74,183,194,229,178,150,184,221,229,229,237,236,233,231,229,226,233,234,239,241,236,233,233,232,236,239,238,233,236,234,227,221,217,226,232,236,235,226,217,211,210,208,216,217,227
255,231,232,231,229,229,224,132,69,63,127,157,222,221,225,225,227,210,184,166,178,203,211,228,230,231,230,231,233,233,227,184,77,65,69,112,130,157,171,200,207,214,226,186,79,96,208,202,163,191,214,233,236,232,231,235,231,188,177,210,230,231,229,227,229,230,236,231,233,139,141,226,221,155,197,174,211,216,203,184,163,139,36,43,72,163,146,103,194,229,227,113,105,227,239,227,195,178,200,214,239,238,228,184,217,234,172,77,96,177,213,210,186,184,181,226,236,234,231,238,234,233,228,233,237,236,234,232,237,235,234,235,235,237,230,227,198,228,229,226,208,152,180,241,169,73,230,229,234,238,195,161,222,240,221,221,219,210,147,117,147,203,235,239,235,233,232,230,234,234,226,74,55,139,186,221,194,161,117,147,227,233,234,234,233,229,225,203,208,234,242,237,239,230,229,230,234,232,233,231,231,232,234,232,230,228,234,236,235,228,225,219,193,183,172,171,181
255,233,232,231,229,228,198,83,62,64,174,200,227,226,227,226,227,225,211,200,202,208,216,228,231,232,233,233,228,221,167,116,56,57,71,144,171,183,189,221,221,217,226,166,76,103,171,124,116,186,225,234,236,233,232,235,230,195,198,227,231,229,219,211,230,233,235,233,236,119,121,228,225,197,222,117,166,197,216,200,177,132,39,52,100,169,152,110,198,228,227,102,94,230,236,225,198,184,195,208,239,238,227,181,219,234,171,75,89,164,203,202,176,169,171,225,240,235,231,237,229,239,227,229,235,235,232,230,236,235,235,236,235,235,235,224,157,207,228,227,226,208,186,236,221,150,234,232,231,233,180,157,227,233,200,231,226,227,216,169,158,207,234,237,237,236,235,233,234,233,231,126,67,139,191,231,226,197,114,132,219,232,233,234,234,230,226,180,158,219,235,234,238,228,228,229,222,216,234,233,229,229,230,231,231,231,228,230,231,228,227,226,214,205,191,184,186
255,230,230,230,228,226,195,121,129,167,228,226,230,227,232,230,229,224,224,226,227,229,231,231,233,234,233,228,184,155,110,114,167,193,181,198,202,216,217,226,227,225,227,136,110,100,94,83,164,226,234,231,231,233,234,235,232,229,234,234,233,229,177,176,230,231,231,234,236,75,80,226,221,203,178,144,181,219,221,216,207,164,80,100,152,181,189,161,210,225,226,160,155,234,236,231,205,184,174,181,234,235,222,184,224,231,157,71,76,136,180,177,155,146,153,214,241,231,228,234,222,232,194,155,211,234,228,225,235,236,235,234,234,234,234,208,143,193,229,229,227,161,127,134,229,234,216,233,233,233,231,217,188,191,231,236,227,225,231,219,181,217,229,231,237,239,235,228,229,231,236,230,174,114,134,230,235,233,221,210,217,226,230,234,234,234,234,216,166,116,152,232,235,231,230,228,157,147,228,233,232,229,210,208,216,227,228,232,234,237,239,239,234,230,217,200,186
255,233,234,234,232,231,229,202,207,222,228,225,230,228,229,227,227,211,214,217,219,227,228,232,233,233,229,225,210,197,172,183,221,225,219,207,203,221,224,226,227,225,225,121,139,114,108,143,227,233,234,229,229,231,232,233,230,230,235,235,234,229,184,189,230,230,232,235,234,68,73,222,217,183,144,194,208,227,205,208,214,188,121,119,138,178,208,189,222,221,222,194,200,235,236,235,205,184,167,176,230,232,221,188,225,230,155,72,77,130,172,171,147,141,150,207,239,232,228,232,224,222,171,114,184,233,224,217,234,237,235,233,234,234,236,229,197,217,232,238,238,210,189,184,236,235,203,232,234,231,230,213,163,198,233,230,232,227,231,227,200,226,228,230,234,236,233,217,214,217,229,241,229,149,146,227,235,237,233,229,216,219,229,233,234,234,235,229,194,103,113,230,232,233,230,228,189,188,228,230,236,233,226,225,224,224,222,228,229,230,231,232,225,213,186,172,161
255,228,228,230,230,235,237,234,234,230,232,202,205,216,226,226,225,211,221,221,222,228,226,229,227,222,211,208,214,219,230,229,216,207,221,202,158,203,229,229,233,208,191,124,174,164,163,210,231,236,237,230,226,230,230,227,221,229,225,229,226,226,219,226,227,227,233,237,231,91,91,197,207,174,139,203,219,211,158,184,193,188,119,113,83,157,205,180,195,216,219,217,225,226,233,241,198,171,158,177,226,229,208,195,229,230,155,102,96,141,160,169,146,138,139,198,239,231,229,232,227,208,161,161,210,232,228,225,231,236,236,233,236,238,234,234,229,221,225,236,237,236,235,233,228,229,191,227,236,232,224,214,221,233,229,222,239,234,235,234,229,222,227,230,229,227,233,233,207,195,197,229,236,234,213,216,230,236,233,234,229,225,229,232,232,231,231,226,197,126,107,231,237,234,233,229,234,234,233,233,236,238,239,236,234,231,228,230,230,229,227,226,216,198,169,161,155
